hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_day_of_month,adults,children,stays_in_weekend_nights,stays_in_week_nights,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
City Hotel,1,300,2016,February,2,2,0,0,5,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,21,,50,Transient,60,0,0,Canceled,2015-10-01
City Hotel,0,6,2016,March,1,1,0,0,2,HB,NLD,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,8,,0,Transient,128,1,2,Check-Out,2016-03-03
City Hotel,1,100,2016,March,2,2,1,2,2,BB,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9,,0,Transient,118,0,0,Canceled,2016-02-01
City Hotel,0,1,2016,April,1,2,0,0,1,BB,PRT,Corporate,Corporate,1,0,4,A,A,0,No Deposit,,42,0,Transient,72,1,1,Check-Out,2016-04-02
City Hotel,1,200,2016,April,2,2,0,1,4,BB,GBR,Offline TA/TO,TA/TO,0,1,0,D,D,0,Non Refund,16,,22,Transient,68,0,0,Canceled,2016-01-10
City Hotel,0,14,2016,May,1,2,0,2,2,BB,ESP,Direct,Direct,0,0,0,A,D,2,No Deposit,,,0,Transient,135,1,3,Check-Out,2016-05-05
City Hotel,1,75,2016,May,2,1,0,0,3,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9,,0,Transient,108,0,0,Canceled,2016-04-05
City Hotel,0,8,2016,June,1,2,1,1,2,HB,FRA,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,7,,0,Transient,155,0,4,Check-Out,2016-06-04
City Hotel,1,250,2016,June,2,2,0,2,4,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,18,,35,Transient,64,0,0,Canceled,2016-02-10
City Hotel,0,3,2016,July,1,2,0,0,2,BB,ITA,Direct,Direct,1,0,5,A,A,0,No Deposit,,,0,Transient,100,1,2,Check-Out,2016-07-03
City Hotel,1,130,2016,July,2,2,0,1,3,BB,GBR,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9,,0,Transient,122,0,0,Canceled,2016-06-01
Resort Hotel,0,10,2016,July,3,2,0,1,2,BB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,,,0,Transient,99,1,2,Check-Out,2016-07-06
